g491.t1	piggyBac-2_Hmel#piggyBac	41.176	187	105	2	82	268	1594	2139	3.16e-42	155
g491.t1	piggyBac-1_DAn#piggyBac	31.884	207	119	5	83	267	1760	2380	4.80e-28	114
g491.t1	piggyBac-2_DBp#piggyBac	31.401	207	120	4	83	267	1770	2390	6.83e-28	114
g491.t1	piggyBac-1_AAe#piggyBac	33.493	209	117	7	79	267	2416	3036	6.96e-27	111
g491.t1	piggyBac-5_SM#piggyBac	33.846	195	110	4	85	260	1614	2198	1.18e-25	107
g491.t1	piggyBac-2_SM#piggyBac	32.812	192	118	5	80	268	1622	2173	7.13e-25	105
g491.t1	PIGGYB_SM#piggyBac	30.698	215	120	4	82	268	3888	4529	7.50e-22	97.1
g491.t1	piggyBac-1_SM#piggyBac	32.692	208	123	6	76	267	1622	2242	3.03e-21	95.1
g491.t1	PiggyBac-1_HM#piggyBac	29.108	213	126	5	80	267	1999	2637	8.73e-21	93.6
g491.t1	piggyBac-4_HMM#piggyBac	29.897	194	117	3	85	259	1172	1753	1.28e-20	93.2
g491.t1	PiggyBac-2_HM#piggyBac	28.251	223	121	8	80	267	1788	2444	3.04e-19	89.0
g491.t1	DNA-like-3_Hmel#piggyBac	29.108	213	120	5	88	272	573	1202	1.08e-17	84.3
g491.t1	piggyBac-1_LCh#piggyBac	32.484	157	99	2	113	269	2067	2516	8.67e-17	82.0
g491.t1	piggyBac-6_LSal#piggyBac	30.481	187	105	5	102	271	1073	1609	1.53e-16	80.9
g491.t1	Pokey_Cis#DNA	28.000	275	150	13	8	264	1454	2188	4.15e-16	79.7
g491.t1	piggyBac-2_LVa#piggyBac	28.440	218	124	6	82	267	2289	2942	3.27e-14	74.3
g491.t1	piggyBac-2_CCri#piggyBac	29.787	235	115	11	85	269	1506	2210	2.43e-13	71.6
g491.t1	piggyBac-1_DEu#piggyBac	29.208	202	116	9	80	256	890	1489	8.41e-13	69.7
g491.t1	piggyBac-3_CGi#piggyBac	27.404	208	122	6	79	272	1438	2016	1.18e-12	69.7
g491.t1	PiggyBac-5_HM#piggyBac	34.409	93	61	0	83	175	1603	1881	1.32e-12	69.3
g491.t1	piggyBac-2_DF#piggyBac	37.255	102	55	5	101	195	1697	1996	1.95e-12	60.5
g491.t1	piggyBac-2_DF#piggyBac	27.273	66	42	2	201	260	2037	2234	1.95e-12	31.2
g491.t1	piggyBac-14_SM#piggyBac	29.358	218	111	9	82	273	1414	2016	2.07e-12	68.9
g491.t1	piggyBac-4_SM#piggyBac	27.723	202	123	7	80	268	2238	2813	1.31e-11	66.6
g491.t1	piggyBac-4_LVa#piggyBac	25.229	218	146	5	61	269	2593	3222	2.10e-11	65.9
