g19064.t1	Eukaryota	6.35e-83	47.678	uncharacterized protein LOC119078333 [Bradysia coprophila]
g19064.t1	Eukaryota	1.76e-77	43.034	unnamed protein product [Allacma fusca]
g19064.t1	Eukaryota	1.18e-75	44.444	uncharacterized protein LOC110856487 [Folsomia candida]
g19064.t1	Eukaryota	3e-75	40.308	uncharacterized protein LOC118205885 isoform X2 [Stegodyphus dumicola]
g19064.t1	Eukaryota	4.35e-75	40.308	uncharacterized protein LOC118205885 isoform X1 [Stegodyphus dumicola]
g19065.t1	Eukaryota	3.18e-159	91.358	hypothetical protein HA402_006622 [Bradysia odoriphaga]
g19065.t1	Eukaryota	2.17e-156	91.770	uncharacterized protein LOC119067622 [Bradysia coprophila]
g19065.t1	Eukaryota	1.49e-142	83.128	uncharacterized protein LOC119067622 [Bradysia coprophila]
g19065.t1	Eukaryota	1.02e-143	82.305	L-xylulose reductase [Pseudolycoriella hygida]
g19065.t1	Eukaryota	2.84e-96	56.148	unnamed protein product [Orchesella dallaii]
g19065.t1	Eukaryota	3e-96	56.967	unnamed protein product [Orchesella dallaii]
g19066.t1	Eukaryota	1.63e-102	61.633	hypothetical protein HA402_004531 [Bradysia odoriphaga]
g19066.t1	Eukaryota	9.82e-99	59.592	uncharacterized protein YIR042C-like [Bradysia coprophila]
g19066.t1	Bacteria	2.4e-83	54.506	GNAT family N-acetyltransferase [Comamonas odontotermitis]
g19066.t1	Bacteria	5.81e-83	53.247	GNAT family protein [Burkholderia sp.]
g19066.t1	Bacteria	2e-82	54.077	GNAT family N-acetyltransferase [Comamonas odontotermitis]
g19067.t1	Bacteria	3.67e-162	81.685	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [Candidatus Tisiphia endosymbiont of Nemotelus uliginosus]
g19067.t1	Bacteria	3.62e-160	81.685	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [Candidatus Tisiphia endosymbiont of Beris chalybata]
g19067.t1	Bacteria	1.11e-150	74.725	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [Candidatus Tisiphia endosymbiont of Parasteatoda lunata]
g19067.t1	Bacteria	1.54e-150	75.458	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [Candidatus Tisiphia endosymbiont of Melanophora roralis]
g19067.t1	Bacteria	3.17e-150	75.458	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [Candidatus Tisiphia endosymbiont of Thecophora atra]
g19068.t1	Bacteria	0.0	79.481	DNA polymerase III subunit beta [Rickettsia endosymbiont of Bryobia graminum]
g19068.t1	Bacteria	0.0	79.481	DNA polymerase III subunit beta [Candidatus Tisiphia endosymbiont of Beris chalybata]
g19068.t1	Bacteria	0.0	78.701	DNA polymerase III subunit beta [Candidatus Tisiphia endosymbiont of Nemotelus uliginosus]
g19068.t1	Eukaryota	0.0	76.302	Beta sliding clamp, partial [Pseudolycoriella hygida]
g19068.t1	unknown	0.0	76.302	MULTISPECIES: DNA polymerase III subunit beta [unclassified Candidatus Tisiphia]
g19069.t1	Bacteria	8.47e-169	80.592	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Beris chalybata]
g19069.t1	Bacteria	7.61e-13	80.000	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Beris chalybata]
g19069.t1	Bacteria	2.49e-165	78.618	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Nemotelus uliginosus]
g19069.t1	Bacteria	9.37e-13	80.000	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Nemotelus uliginosus]
g19069.t1	unknown	7.01e-156	82.625	MULTISPECIES: HlyC/CorC family transporter [unclassified Candidatus Tisiphia]
g19069.t1	unknown	1.32e-09	76.000	MULTISPECIES: HlyC/CorC family transporter [unclassified Candidatus Tisiphia]
g19069.t1	unknown	2.78e-155	83.398	MULTISPECIES: HlyC/CorC family transporter [unclassified Candidatus Tisiphia]
g19069.t1	unknown	3.74e-11	78.000	MULTISPECIES: HlyC/CorC family transporter [unclassified Candidatus Tisiphia]
g19069.t1	Bacteria	3.24e-155	83.398	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Oplodontha viridula]
g19069.t1	Bacteria	3.88e-11	78.000	HlyC/CorC family transporter [Candidatus Tisiphia endosymbiont of Oplodontha viridula]
