g15244.t1	ff5dfa4a6a9690398445be13323cfec5	215	MobiDBLite	mobidb-lite	consensus disorder prediction	1	30	-	T	06-07-2026	-	-	-	-
g17107.t1	9d93eb980ba285d05cf30ba62d0d49f1	537	MobiDBLite	mobidb-lite	consensus disorder prediction	365	390	-	T	06-07-2026	-	-	-	-
g17107.t1	9d93eb980ba285d05cf30ba62d0d49f1	537	PANTHER	PTHR47331	PHD-TYPE DOMAIN-CONTAINING PROTEIN	84	359	1.0E-12	T	06-07-2026	-	-	-	-
g17107.t1	9d93eb980ba285d05cf30ba62d0d49f1	537	Pfam	PF22936	Pol polyprotein, beta-barrel domain	416	499	1.4E-14	T	06-07-2026	IPR054722	Retrovirus-related Pol polyprotein from transposon TNT 1-94-like, beta-barrel domain	-	-
g17107.t1	9d93eb980ba285d05cf30ba62d0d49f1	537	Coils	Coil	Coil	270	290	-	T	06-07-2026	-	-	-	-
g17107.t1	9d93eb980ba285d05cf30ba62d0d49f1	537	Pfam	PF03564	Protein of unknown function (DUF1759)	134	278	2.7E-15	T	06-07-2026	IPR005312	Domain of unknown function DUF1759	-	-
g596.t1	63d7b60ae13ae6f54e0d6ab647e4d103	579	Pfam	PF26100	Recombination-activation protein 1 (RAG1) RNase H domain	108	227	1.4E-5	T	06-07-2026	IPR058554	V(D)J recombination-activating protein 1, RNase H domain	-	MetaCyc:PWY-7511|Reactome:R-HSA-1266695|Reactome:R-HSA-5687128
g596.t1	63d7b60ae13ae6f54e0d6ab647e4d103	579	MobiDBLite	mobidb-lite	consensus disorder prediction	558	568	-	T	06-07-2026	-	-	-	-
g596.t1	63d7b60ae13ae6f54e0d6ab647e4d103	579	MobiDBLite	mobidb-lite	consensus disorder prediction	569	579	-	T	06-07-2026	-	-	-	-
g596.t1	63d7b60ae13ae6f54e0d6ab647e4d103	579	MobiDBLite	mobidb-lite	consensus disorder prediction	558	579	-	T	06-07-2026	-	-	-	-
